Tenant_URL,Destination_URL,Page_Name,Disable_PowerApps,Status,Start_Date, End_Date
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,No,Social button is successfully removed!,01-17-2021 20.09,01-17-2021 20.10
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,Yes,Social button is successfully removed!,01-17-2021 20.10,01-17-2021 20.10
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,No,Social button is successfully removed!,01-17-2021 20.13,01-17-2021 20.13
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,Yes,Social button is successfully removed!,01-17-2021 20.13,01-17-2021 20.13
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,No,Social button is successfully added!,01-17-2021 20.14,01-17-2021 20.15
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,Yes,Social button is successfully removed!,01-17-2021 20.15,01-17-2021 20.15
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,No,Comments button is successfully added!,01-17-2021 20.28,01-17-2021 20.29
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Comments button is successfully removed!,01-17-2021 20.29,01-17-2021 20.29
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,No,Banner button is successfully added!,01-17-2021 20.40,01-17-2021 20.40
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Banner button is successfully removed!,01-17-2021 20.40,01-17-2021 20.41
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,No,Banner button is successfully added!,01-17-2021 20.41,01-17-2021 20.42
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Banner button is successfully removed!,01-17-2021 20.42,01-17-2021 20.42
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Banner button is successfully removed!,01-17-2021 20.43,01-17-2021 20.44
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Banner button is successfully removed!,01-17-2021 20.45,01-17-2021 20.46
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,No,Banner button is successfully added!,01-17-2021 20.46,01-17-2021 20.46
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,No,Banner button is successfully added!,01-17-2021 20.51,01-17-2021 20.52
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Banner button is successfully removed!,01-17-2021 20.52,01-17-2021 20.52
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,,SiteCollectionAppCatalog is successfully added!,01-17-2021 21.51,01-17-2021 21.52
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,,SiteCollectionAppCatalog is successfully added!,01-17-2021 21.52,01-17-2021 21.52
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,No,Quick Launch or Left Navigation is successfully added!,01-17-2021 21.55,01-17-2021 21.55
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,Yes,Quick Launch or Left Navigation is successfully removed!,01-17-2021 21.55,01-17-2021 21.56
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,No,Flow or power Automate Option is successfully added!,01-17-2021 22.13,01-17-2021 22.14
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,Yes,Flow or power Automate Option is successfully removed!,01-17-2021 22.14,01-17-2021 22.14
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,No,SiteCollectionAppCatalog is successfully added!,01/17/2021 23:52:04,01/17/2021 23:52:13
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,Yes,SiteCollectionAppCatalog is successfully added!,01/17/2021 23:52:13,01/17/2021 23:52:19
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,No,AppViews or PowerApps Option is successfully added!,01/17/2021 23:53:23,01/17/2021 23:53:32
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,Yes,AppViews or PowerApps Option is successfully removed!,01/17/2021 23:53:32,01/17/2021 23:53:40
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,No,AppViews or PowerApps Option is successfully added!,01/17/2021 23:56:05,01/17/2021 23:56:12
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,Yes,AppViews or PowerApps Option is successfully removed!,01/17/2021 23:56:12,01/17/2021 23:56:19
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,No,AppViews or PowerApps Option is successfully added!,01/17/2021 23:57:46,01/17/2021 23:57:57
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,Yes,AppViews or PowerApps Option is successfully removed!,01/17/2021 23:57:57,01/17/2021 23:58:02
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,No,AppViews or PowerApps Option is successfully added!,01/18/2021 00:02:17,01/18/2021 00:02:22
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,Yes,AppViews or PowerApps Option is successfully removed!,01/18/2021 00:02:22,01/18/2021 00:02:26
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,No,AppViews or PowerApps Option is successfully added!,01/18/2021 00:06:55,01/18/2021 00:07:02
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,No,AppViews or PowerApps Option is successfully added!,01/18/2021 00:09:57,01/18/2021 00:10:01
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,Yes,AppViews or PowerApps Option is successfully removed!,01/18/2021 00:10:01,01/18/2021 00:10:03
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,No,AppViews or PowerApps Option is successfully added!,01/18/2021 00:15:21,01/18/2021 00:15:26
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,Yes,AppViews or PowerApps Option is successfully removed!,01/18/2021 00:15:26,01/18/2021 00:15:30
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,No,AppViews or PowerApps Option is successfully added!,01/18/2021 00:27:30,01/18/2021 00:27:34
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,Yes,AppViews or PowerApps Option is successfully removed!,01/18/2021 00:27:34,01/18/2021 00:27:38
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Test,No,AppViews or PowerApps Option is successfully added!,01/18/2021 00:40:37,01/18/2021 00:40:42
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test5,Test,No,AppViews or PowerApps Option is successfully added!,01/18/2021 01:41:10,01/18/2021 01:41:39
